PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3471
Working: 329
Not Working: 3142
Success Rate: 9.48%
Average Response Time: 0.55s

RESPONSE TYPE BREAKDOWN:
 Text: 315
 Image: 14
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Chatai|gpt-4o-mini (0.02s)
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|claude-3.7-sonnet-thinking (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|tulu-3-8b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|mistral-large (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|qwen-2.5-plus (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|glm-4 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|deepseek-v2 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|claude-3.5-sonnet (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|nemotron-51b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|pixtral-large (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|deepseek-coder-v2 (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen-max (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|mixtral-8x22b (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|tulu-2-70b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|deepseek-67b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|phi-3-small (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|gemma-2-2b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen-1.5-32b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|qwen-vl-max (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|qwen-1.5-4b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
LegacyLMArena: ResponseStatusError: Response 429: HTML content
HarProvider: ResponseStatusError: Response 429: HTML content
AnyProvider|phi-3-medium (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|gpt-3.5-turbo (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|openhermes-2.5-7b (Expected: text) - Error: API Error: RetryProviderError: RetryProvider failed:
HarProvider: ResponseStatusError: Response 429: HTML content
LegacyLMArena: ResponseStatusError: Response 429: HTML content
AnyProvider|phi-3-mini (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|hermes3-405b-fp8-128k (Expected: text) - Error: API Error: ResponseStatusError: Response 400: Invalid request
AnyProvider|deepseek-llama-3.3-70b (Expected: text) - Error: None
AnyProvider|llama-4-maverick-17b-128e-instruct (Expected: text) - Error: Request timeout
AnyProvider|qwen-34b-thinking-2507 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|smollm3-3b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|qwen-34b-instruct-2507 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|hermes-3 (Expected: text) - Error: API Error: ResponseStatusError: Response 400: Invalid request
AnyProvider|qwen-332b (Expected: text) - Error: Request timeout
AnyProvider|claude-4-opus (Expected: text) - Error: Request timeout
AnyProvider|llama-3.3-70b-instruct-turbo (Expected: text) - Error: Request timeout
AnyProvider|mistral-small-3.2-24b-instruct-2506 (Expected: text) - Error: Request timeout
AnyProvider|llama-guard-4-12b (Expected: text) - Error: Request timeout
AnyProvider|qwen-3coder-480b-a35b-instruct-turbo (Expected: text) - Error: Request timeout
AnyProvider|qwen-3235b-a22b-instruct-2507 (Expected: text) - Error: Request timeout
AnyProvider|olmocr-7b-0725 (Expected: text) - Error: Request timeout
AnyProvider|qwen-3coder-480b-a35b (Expected: text) - Error: Request timeout
AnyProvider|llama-4-maverick-17b-128e-instruct-turbo (Expected: text) - Error: Request timeout
AnyProvider|qwen-3235b-a22b-thinking-2507 (Expected: text) - Error: Request timeout
AnyProvider|gpt-oss-20b (Expected: text) - Error: Request timeout
AnyProvider|devstral-small-2507 (Expected: text) - Error: Request timeout
AnyProvider|claude-4-sonnet (Expected: text) - Error: Request timeout
AnyProvider|qwen-314b (Expected: text) - Error: Request timeout
AnyProvider|qwen-3coder-480b-a35b-instruct (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|qwen-38b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|phi-3.5-mini (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|dolphin-mistral-24b-venice-edition (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|qwen-2vl-7b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|qwen-34b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|qwen-31.7b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|mistral-nemo-instruct-2407 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|qwen-image (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|qwen-image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "qwen-image", "provider": "AnyProvider"}
AnyProvider|flux-krea-dev (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|flux-krea-dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "flux-krea-dev", "provider": "AnyProvider"}
AnyProvider|nunchaku-flux-krea-dev (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|nunchaku-flux-krea-dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "nunchaku-flux-krea-dev", "provider": "AnyProvider"}
AnyProvider|stable-diffusion-3.5-small-preview1 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|stable-diffusion-3.5-small-preview1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stable-diffusion-3.5-small-preview1", "provider": "AnyProvider"}
AnyProvider|flux-krea-blaze (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|flux-krea-blaze (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "flux-krea-blaze", "provider": "AnyProvider"}
AnyProvider|stable-diffusion-xl-base-1.0 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|stable-diffusion-xl-base-1.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stable-diffusion-xl-base-1.0", "provider": "AnyProvider"}
AnyProvider|chroma1-hd (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|chroma1-hd (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "chroma1-hd", "provider": "AnyProvider"}
AnyProvider|qwen-image-gguf (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|qwen-image-gguf (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "qwen-image-gguf", "provider": "AnyProvider"}
AnyProvider|qwen-image-realism-lora (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|qwen-image-realism-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "qwen-image-realism-lora", "provider": "AnyProvider"}
AnyProvider|flux-krea-dev-gguf (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|flux-krea-dev-gguf (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "flux-krea-dev-gguf", "provider": "AnyProvider"}
AnyProvider|llama-3.1-nemotron-70b-instruct (Expected: text) - Error: Request timeout
AnyProvider|qvq-72b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|llama-3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|sdxl-1.0 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.2-t2v-a14b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.2-t2v-a14b (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|wan2.2-ti2v-5b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.2-ti2v-5b (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|wan2.1-t2v-1.3b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.1-t2v-1.3b (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|wan2.1-t2v-14b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.1-t2v-14b (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|cogvideox-5b (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|cogvideox-5b (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|hunyuanvideo (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|hunyuanvideo (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|ltx-video-0.9.7-dev (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|ltx-video-0.9.7-dev (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|wan2.2-t2v-a14b-diffusers (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|wan2.2-t2v-a14b-diffusers (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|stable-diffusion-3.5-large (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|stable-diffusion-3.5-large (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stable-diffusion-3.5-large", "provider": "AnyProvider"}
AnyProvider|stable-diffusion-v1-5 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|stable-diffusion-v1-5 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "stable-diffusion-v1-5", "provider": "AnyProvider"}
AnyProvider|mochi-1 (Expected: text, video) - Error: API Error: MissingAuthError: Add a "api_key"
AnyProvider|mochi-1 (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
AnyProvider|grok-3-mini-beta (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|claude-opus-4 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|steve (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|mistral-small-3.1-24b-instruct-2503 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|amazon.nova-pro (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|minimax-m1 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|stephen (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|amazon-nova-experimental (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|step-1o-turbo-202506 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|x (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|qwen-3235b-a22b-no-thinking (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|mistral-small-2506 (Expected: text) - Error: API Error: MissingAuthError: API key is required for Puter.js API
AnyProvider|cresylux (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
AnyProvider|magistral-medium-2506 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
